station_id,year,buffer_m,urban_fabric_share,industrial_commercial_transport_share,mine_dump_construction_share,artificial_green_share,arable_land_share,permanent_crops_share,pastures_share,heterogeneous_agriculture_share,forest_share,shrub_herbaceous_share,open_spaces_share,wetlands_share,water_share,valid_data_share
NI_100000481,2018,1000,0.0,0.0,0.0,0.0,0.5634701816671077,0.0,0.0634009391799172,0.0,0.37312887915297577,0.0,0.0,0.0,0.0,1.0
NI_100000605,2018,1000,0.0,0.0,0.0,0.0,0.951755048597472,0.0,0.048244951402528075,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000636,2018,1000,0.07451093934892619,0.0,0.0,0.0,0.42801933583423557,0.0,0.418829779198872,0.0,0.07863994561796618,0.0,0.0,0.0,0.0,1.0
NI_100000742,2018,1000,0.02353592690017997,0.0,0.0,0.0,0.9764640730998199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000816,2018,1000,0.024126560612162704,0.0,0.0,0.0,0.9160164115988723,0.0,0.027877064035440994,0.0,0.0,0.0,0.0,0.0,0.03197996375352396,1.0
NI_100000836,2018,1000,0.03902021498879741,0.0,0.0,0.0,0.3617677416106536,0.0,0.3372731163305893,0.0,0.26193892706995936,0.0,0.0,0.0,0.0,1.0
NI_100000840,2018,1000,0.07230068222440401,0.0,0.0,0.0,0.626312212068575,0.0,0.1914759710998666,0.0,0.10991113460715456,0.0,0.0,0.0,0.0,1.0
NI_100000856,2018,1000,0.06245751831432669,0.0,0.08345291141152479,0.0,0.7601137879817736,0.0,0.07261536137753945,0.0,0.021360420914835226,0.0,0.0,0.0,0.0,1.0
NI_100000886,2018,1000,0.16350475231321204,0.0,0.0,0.0,0.8161893371939322,0.0,0.020305910492855794,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000890,2018,1000,0.0,0.0,0.0,0.0,0.8277533039647572,0.0,0.0,0.0,0.1722466960352422,0.0,0.0,0.0,0.0,1.0
NI_100000908,2018,1000,0.0,0.38659047714943784,0.0,0.0,0.47429233112232694,0.0,0.07376873796427985,0.0,0.06534845376395512,0.0,0.0,0.0,0.0,1.0
NI_100000922,2018,1000,0.0,0.0,0.0,0.0,0.9261986581574212,0.0,0.07380134184257896,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000938,2018,1000,0.0,0.0,0.0,0.0,0.999546879130008,0.0,0.0,0.0,0.0,4.531208699920704E-4,0.0,0.0,0.0,1.0
NI_100000948,2018,1000,0.0035120845921450153,0.0,0.0,0.0,0.8567346424974824,0.0,0.1397532729103726,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_119700002,2018,1000,0.0,0.03601278888273501,0.0,0.0010699360555863249,0.6744373395095918,0.0,0.288479935552087,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_127800015,2018,1000,0.0,0.0,0.0,0.0,0.43905693390229467,0.0,0.3526679506060949,0.0,0.2082751154916103,0.0,0.0,0.0,0.0,1.0
NI_13610470,2018,1000,0.13272587688938667,0.021244194973381824,0.0,0.0,0.6870131014259284,0.0,0.0,0.0,0.15901682671130293,0.0,0.0,0.0,0.0,1.0
NI_200000590,2018,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000636,2018,1000,0.0,0.0,0.0,0.0,0.9481625975333502,0.0,0.0,0.0,0.05183740246664988,0.0,0.0,0.0,0.0,1.0
NI_200000876,2018,1000,0.17321972462053528,0.0,0.0,0.0,0.8267802753794652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000964,2018,1000,0.026392629697686715,0.0,0.0,0.0,0.7916152742467343,0.0,0.18199209605557934,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001382,2018,1000,0.0,0.0,0.0,0.0,0.4840520605190947,0.0,0.04642146867054351,0.0,0.46952647081036164,0.0,0.0,0.0,0.0,1.0
NI_200001392,2018,1000,0.07098439073514604,0.0,0.0,0.0,0.8870216515609265,0.0,0.0419939577039275,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001410,2018,1000,0.0,0.0,0.0,0.0,0.9283997231137122,0.0,0.07160027688628783,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001723,2018,1000,0.044782318661816714,0.0,0.0,0.0,0.6125284766711558,0.0,0.02417842443770374,0.0,0.31851078022932366,0.0,0.0,0.0,0.0,1.0
NI_200001725,2018,1000,0.0,0.0,0.0,0.0,0.6268123238018527,0.0,0.37318767619814747,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001731,2018,1000,0.0,0.0,0.0,0.0,0.9718208819975837,0.0,0.02817911800241643,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200002154,2018,1000,0.02912486941636984,0.0,0.0,0.0,0.8035896338623808,0.0,0.14586348818768805,0.0,0.021422008533561566,0.0,0.0,0.0,0.0,1.0
NI_2412220,2018,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000075,2018,1000,0.0,0.0,0.0,0.0,0.9413363875498719,0.0,0.0,0.0,0.05866361245012776,0.0,0.0,0.0,0.0,1.0
NI_40000231,2018,1000,0.0,0.0,0.0,0.0,0.8103526391301061,0.0,0.0,0.0,0.18964736086989342,0.0,0.0,0.0,0.0,1.0
NI_40000277,2018,1000,0.2797482693517937,0.0,0.0,0.0,0.531013215859031,0.0,0.18923851478917567,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000285,2018,1000,0.32597860289490244,0.21468848332284457,0.0,0.0,0.3311139081183133,0.0,0.1282190056639396,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000359,2018,1000,0.01903227430642968,0.0,0.0,0.0,0.38041891143446943,0.0,0.15361764261618244,0.0,0.4469311716429183,0.0,0.0,0.0,0.0,1.0
NI_40000365,2018,1000,0.002139764374181855,0.0,0.0,0.0,0.9978602356258179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000437,2018,1000,0.0,0.0,0.0,0.0,0.9942725510435287,0.0,0.005727448956471389,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000953,2018,1000,0.0,0.0,0.0,0.0,0.6790303701559414,0.0,0.2549180018375644,0.0,0.0,0.0,0.0,0.0,0.06605162800649442,1.0
NI_40003417,2018,1000,0.09603232547015432,0.0,0.0,0.0,0.47720349437325355,0.0,0.42676418015659234,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080011,2018,1000,0.09459391437847635,0.0,0.0,0.0,0.6048876248961821,0.0,0.2001736591749931,0.0,0.10034480155034861,0.0,0.0,0.0,0.0,1.0
NI_400080032,2018,1000,0.08060355133835875,0.0,0.0,0.0,0.43021280344311214,0.0,0.3622314788014549,0.0,0.12695216641707466,0.0,0.0,0.0,0.0,1.0
NI_400080041,2018,1000,0.005575202305591563,0.0,0.0,0.0,0.5432864747857385,0.0,0.3562843730729055,0.0,0.09485394983576434,0.0,0.0,0.0,0.0,1.0
NI_400080051,2018,1000,0.16468263955302764,0.0,0.0,0.0,0.7759978859415108,0.0,0.045364171742084854,0.0,0.01395530276337645,0.0,0.0,0.0,0.0,1.0
NI_400080091,2018,1000,0.0,0.0,0.0,0.0,0.37514156997961395,0.0,0.624858430020386,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080111,2018,1000,0.0,0.0,0.0,0.0,0.4044470170758411,0.0,0.40764323195208196,0.0,0.0,0.0,0.0,0.12638890636600436,0.06152084460607281,1.0
NI_400080131,2018,1000,0.0,0.0,0.0,0.0,0.39039122173426094,0.0,0.32280511897721115,0.0,0.28680365928852747,0.0,0.0,0.0,0.0,1.0
NI_400080141,2018,1000,0.0,0.0,0.0,0.0,0.39342880153017573,0.0,0.16566416670861225,0.0,0.44090703176121215,0.0,0.0,0.0,0.0,1.0
NI_400080151,2018,1000,0.24071417786501578,0.00119532940761991,0.0,0.0,0.23438522321203875,0.0,0.42839347727615873,0.0,0.0328904323317731,0.06120086567013939,0.0,0.0012204942372540132,0.0,1.0
NI_400080161,2018,1000,0.14252277646348213,0.0,0.0,0.0,0.7021065082800624,0.0,0.15470378013791714,0.0,6.669351185382795E-4,0.0,0.0,0.0,0.0,1.0
NI_40501081,2018,1000,0.0563078936770036,0.0,0.0,0.0,0.9436921063229962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40502220,2018,1000,0.39160856761722573,0.0,0.0,0.0,0.548375324054265,0.0,0.0,0.0,0.060016108328509225,0.0,0.0,0.0,0.0,1.0
NI_40505301,2018,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507271,2018,1000,0.0,0.0,0.0,0.0,0.8243585064747114,0.0,0.1756414935252885,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507391,2018,1000,0.0,0.0,0.0,0.0,0.7563397475427578,0.0,0.21484035792043688,0.0,0.028819894536805127,0.0,0.0,0.0,0.0,1.0
NI_40507510,2018,1000,0.0,0.0,0.0,0.0,0.8386199431060088,0.0,0.15635777760994887,0.0,0.005022279284041991,0.0,0.0,0.0,0.0,1.0
NI_40507661,2018,1000,0.0,0.0,0.0,0.0,0.9736020544323875,0.0,0.026397945567612484,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507820,2018,1000,0.0,0.0,0.0,0.0,0.3668298699827566,0.0,0.29901448691646415,0.0,0.24085285270166512,0.0,0.0,0.0933027903991139,0.0,1.0
NI_500000009,2018,1000,0.3701279905359998,0.0960747051938736,0.0,0.004417372481405506,0.2652688808064538,0.0,0.18021872915591694,0.0,0.08389232182635072,0.0,0.0,0.0,0.0,1.0
NI_500000012,2018,1000,0.05071606554076165,0.0,0.0,0.0,0.3233998640859784,0.0,0.6258840703732603,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000015,2018,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.8397387496224707,0.0,0.0,0.0,0.0,0.16026125037752945,0.0,1.0
NI_500000091,2018,1000,0.005726800166140136,0.0,0.07380649708625442,0.0,0.5458206945161169,0.0,0.09436004581440133,0.0,0.28028596241708725,0.0,0.0,0.0,0.0,1.0
NI_500000098,2018,1000,0.0,0.0,0.0,0.0,0.7468789327963754,0.0,0.026440976591995968,0.0,0.22668009061162844,0.0,0.0,0.0,0.0,1.0
NI_500000401,2018,1000,0.0,0.0,0.0,0.0,0.449641962723852,0.0,0.0,0.0,0.41972791683970756,0.13063012043644048,0.0,0.0,0.0,1.0
NI_500000487,2018,1000,0.17269844465696885,0.0,0.0,0.0,0.5065183470076008,0.0,0.2543036190667942,0.0,0.0,0.06647958926863644,0.0,0.0,0.0,1.0
NI_500000526,2018,1000,0.09588110189648016,0.0,0.0,0.0,0.5468205328265987,0.0,0.35631677636132547,0.0,9.815889155959383E-4,0.0,0.0,0.0,0.0,1.0
NI_500000715,2018,1000,0.1386745547233936,0.24932972496695838,0.0,0.0,0.48948329032664134,0.0,0.015079614827868341,0.0,0.1074328151551388,0.0,0.0,0.0,0.0,1.0
NI_500000725,2018,1000,0.0,0.0,0.0,0.0,0.6226498200397675,0.0,0.3436359517756915,0.0,0.033714228184541034,0.0,0.0,0.0,0.0,1.0
NI_500000729,2018,1000,0.27517428837490254,0.025847532277955353,0.0,0.0,0.19977097123298013,0.0,0.49914428812322237,0.0,6.29199909395213E-5,0.0,0.0,0.0,0.0,1.0
NI_500002797,2018,1000,0.0,0.0,0.0,0.0,0.7192766080620194,0.0,0.09798764142513748,0.0,0.1827357505128431,0.0,0.0,0.0,0.0,1.0
NI_600040091,2018,1000,0.0,0.0,0.0,0.0,0.8072087491662366,0.0,0.09199713059565312,0.0,0.10079412023811024,0.0,0.0,0.0,0.0,1.0
NI_600040261,2018,1000,0.1367737551436446,0.0,0.0,0.0,0.6074219487334367,0.0,0.09027646696112854,0.0,0.16552782916179049,0.0,0.0,0.0,0.0,1.0
NI_600040281,2018,1000,0.04413541404480241,0.0,0.0,0.0,0.9005411527812738,0.0,0.0,0.0,0.05532343317392397,0.0,0.0,0.0,0.0,1.0
NI_600040341,2018,1000,0.0,0.0,0.0,0.0,0.028767381866230412,0.0,0.9712326181337697,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600040611,2018,1000,0.020375287884317698,0.0,0.0,0.0,0.4940912923646157,0.0,0.47142551504549507,0.0,0.014107904705571427,0.0,0.0,0.0,0.0,1.0
NI_600040761,2018,1000,0.0,0.0,0.0,0.0,0.3125975333501135,0.0,0.6034986156556761,0.0,0.08390385099421098,0.0,0.0,0.0,0.0,1.0
NI_600041051,2018,1000,0.06511616199753327,0.0,0.0,0.0,0.9131239145208786,0.0,0.0,0.0,0.02175992348158775,0.0,0.0,0.0,0.0,1.0
NI_600041351,2018,1000,0.0,0.0,0.0,0.0,0.9282001585763369,0.0,0.003976993845727877,0.0,0.06782284757793523,0.0,0.0,0.0,0.0,1.0
NI_600041571,2018,1000,0.0,0.0,0.0,0.0,0.6226293998464695,0.0,0.011527377521613834,0.0,0.3658432226319167,0.0,0.0,0.0,0.0,1.0
NI_9610315,2018,1000,0.02890435264065233,0.0,0.0,0.0,0.11705193219997735,0.0,0.8540437151593705,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610319,2018,1000,0.0,0.0,0.0,0.0,0.17409467247150012,0.0,0.8259053275284999,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610399,2018,1000,0.06313471339583462,0.0,0.0,0.0,0.8460957654313217,0.0,0.09076952117284336,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610751,2018,1000,0.08191439825826503,0.0,0.0,0.0,0.5545110179836649,0.0,0.36357458375806984,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610757,2018,1000,0.0,0.0,0.0,0.0,0.15254514566161204,0.0,0.8474548543383879,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611171,2018,1000,0.010734825889430038,0.0,0.0,0.0,0.0,0.0,0.98926517411057,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611187,2018,1000,0.040166100415251045,0.0,0.0,0.0,0.2797785327796654,0.0,0.6800553668050839,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611197,2018,1000,0.0,0.0,0.0,0.0,0.09381765090872478,0.0,0.9061823490912754,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700028,2018,1000,0.1715799808670258,0.0,0.0,0.0,0.6516162328180857,0.0,0.0,0.0,0.17680378631488847,0.0,0.0,0.0,0.0,1.0
NI_9700043,2018,1000,0.08215247539704514,0.18334549847725956,0.0,0.0,0.7210113009992196,0.0,9.312627419395435E-4,0.0,0.012559462384536004,0.0,0.0,0.0,0.0,1.0
NI_9700119,2018,1000,0.04256711683930977,0.07836276447118351,0.0,0.0,0.8790701186895069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700155,2018,1000,0.0,0.0,0.0,0.0,0.9812460667086217,0.0,0.01875393329137822,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700159,2018,1000,0.0,0.0,0.0,0.0,0.9032331139329718,0.09676688606702831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700211,2018,1000,0.1401150423542146,0.044481365404221554,0.0,0.0,0.8154035922415634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700223,2018,1000,0.0,0.0,0.0,0.0,0.7287485056314099,0.0,0.13526709872270803,0.0,0.0,0.0,0.0,0.13598439564588174,0.0,1.0
NI_9700232,2018,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700246,2018,1000,0.032327097862483965,0.0,0.0,0.0,0.8562652634759187,0.0,0.11140763866159778,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700272,2018,1000,0.035404133209152464,0.0,0.0,0.0,0.9645958667908476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700294,2018,1000,0.0,0.0,0.0,0.0,0.7456193353474319,0.0,0.254380664652568,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9840011,2018,1000,0.0,0.0,0.0,0.0,0.12042128575203535,0.0,0.879578714247965,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9840081,2018,1000,0.0,0.0,0.0,0.0,0.14075947455835722,0.0,0.6764809502239669,0.0,0.18275957521767577,0.0,0.0,0.0,0.0,1.0
NI_9840391,2018,1000,0.19444269660093377,0.0,0.0,0.0,0.07949611768999408,0.0,0.7260611857090721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9841201,2018,1000,0.009261589570644787,0.0,0.0,0.0,0.026287310615593695,0.0,0.9644510998137615,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9842671,2018,1000,0.016752885498873486,0.0,0.0,0.0,0.068131757479641,0.0,0.9151153570214854,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9842941,2018,1000,0.0,0.0,0.0,0.0,0.4554719545031329,0.0,0.5445280454968668,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9843241,2018,1000,0.0,0.0,0.0,0.0,0.3871243771077665,0.0,0.5453012533346753,0.0,0.06757436955755772,0.0,0.0,0.0,0.0,1.0
